[ Info: ---------------------Start finding all regimes--------------------
[ Info: Finished, with 2451 regimes found and 2451 asymptotic regimes.
[ Info: 2.Building x-neighbor regime graph...
Progress:  40%|█████████████████                        |  ETA: 0:00:00[K
Finding path conditions  43%|████████████                |  ETA: 0:19:56[K
Finding path conditions  43%|████████████                |  ETA: 0:19:56[K
Finding path conditions  43%|████████████                |  ETA: 0:19:55[K
Finding path conditions  43%|████████████                |  ETA: 0:19:55[K
Finding path conditions  43%|████████████                |  ETA: 0:19:54[K
Finding path conditions  43%|████████████                |  ETA: 0:19:53[K
Finding path conditions  43%|████████████                |  ETA: 0:19:50[K
Finding path conditions  43%|████████████                |  ETA: 0:19:50[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:48[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:48[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:48[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:47[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:47[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:47[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:49[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:48[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:47[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:47[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:49[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:49[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:51[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:51[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:53[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:53[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:53[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:52[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:53[K
Finding path conditions  43%|█████████████               |  ETA: 0:19:53[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:29[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:28[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:27[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:25[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:24[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:23[K
Finding path conditions  43%|█████████████               |  ETA: 0:20:22[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:17[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:16[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:12[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:13[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:10[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:11[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:10[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:10[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:10[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:09[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:09[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:08[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:08[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:10[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:09[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:09[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:08[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:07[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:03[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:01[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:00[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:00[K
Finding path conditions  44%|█████████████               |  ETA: 0:19:59[K
Finding path conditions  44%|█████████████               |  ETA: 0:19:58[K
Finding path conditions  44%|█████████████               |  ETA: 0:19:58[K
Finding path conditions  44%|█████████████               |  ETA: 0:19:58[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:00[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:00[K
Finding path conditions  44%|█████████████               |  ETA: 0:19:59[K
Finding path conditions  44%|█████████████               |  ETA: 0:19:58[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:01[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:01[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:07[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:07[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:07[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:08[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:08[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:08[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:09[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:12[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:23[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:23[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:23[K
Finding path conditions  44%|█████████████               |  ETA: 0:20:28[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:28[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:36[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:54[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:54[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:53[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:53[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:57[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:56[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:55[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:55[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:55[K
Finding path conditions  45%|█████████████               |  ETA: 0:20:55[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:04[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:03[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:02[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:03[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:07[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:08[K
Finding path conditions  45%|█████████████               |  ETA: 0:21:10[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:20[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:19[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:20[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:22[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:22[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:22[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:20[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:20[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:17[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:15[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:15[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:16[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:18[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:18[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:27[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:26[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:26[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:23[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:22[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:21[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:20[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:17[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:16[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:12[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:14[K
Finding path conditions  45%|█████████████               |  ETA: 0:22:23[K
Finding path conditions  46%|█████████████               |  ETA: 0:22:59[K
Finding path conditions  46%|█████████████               |  ETA: 0:23:00[K
Finding path conditions  46%|█████████████               |  ETA: 0:22:58[K
Finding path conditions  46%|█████████████               |  ETA: 0:23:34[K
Finding path conditions  46%|█████████████               |  ETA: 0:23:34[K
Finding path conditions  46%|█████████████               |  ETA: 0:23:44[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:34[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:33[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:33[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:35[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:34[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:35[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:35[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:42[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:42[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:42[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:43[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:47[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:47[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:48[K
Finding path conditions  46%|█████████████               |  ETA: 0:25:50[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:11[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:08[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:06[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:06[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:06[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:06[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:06[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:08[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:08[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:08[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:08[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:09[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:13[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:12[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:12[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:14[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:19[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:19[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:20[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:22[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:22[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:22[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:23[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:44[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:42[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:40[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:38[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:37[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:37[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:37[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:40[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:40[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:38[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:39[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:39[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:39[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:50[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:48[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:47[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:47[K
Finding path conditions  46%|█████████████               |  ETA: 0:26:45[K
Finding path conditions  46%|██████████████              |  ETA: 0:26:46[K
Finding path conditions  46%|██████████████              |  ETA: 0:26:45[K
Finding path conditions  46%|██████████████              |  ETA: 0:26:52[K
Finding path conditions  46%|██████████████              |  ETA: 0:26:57[K
Finding path conditions  46%|██████████████              |  ETA: 0:26:57[K
Finding path conditions  47%|██████████████              |  ETA: 0:26:59[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:14[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:25[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:25[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:40[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:36[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:34[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:28[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:28[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:26[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:26[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:23[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:17[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:13[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:12[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:12[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:13[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:11[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:09[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:08[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:05[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:03[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:02[K
Finding path conditions  47%|██████████████              |  ETA: 0:27:01[K
Finding path conditions  47%|██████████████              |  ETA: 0:26:56[K
Finding path conditions  47%|██████████████              |  ETA: 0:26:54[K
Finding path conditions  47%|██████████████              |  ETA: 0:26:50[K
Finding path conditions  47%|██████████████              |  ETA: 0:26:49[K
Finding path conditions  47%|██████████████              |  ETA: 0:26:48[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:46[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:46[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:45[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:45[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:44[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:43[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:42[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:40[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:38[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:37[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:37[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:36[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:36[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:34[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:36[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:34[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:34[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:32[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:32[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:34[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:25[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:22[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:21[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:24[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:24[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:23[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:23[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:23[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:24[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:26[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:24[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:22[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:21[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  48%|██████████████              |  ETA: 0:26:18[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:18[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:18[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:17[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:17[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:17[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:21[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:18[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:17[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:48[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:46[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:44[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:44[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:41[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:40[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:39[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:37[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:36[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:36[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:34[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:33[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:33[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:31[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:29[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:27[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:27[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:26[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:29[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:27[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:27[K
Finding path conditions  49%|██████████████              |  ETA: 0:26:27[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:13[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:12[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:12[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:21[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:21[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:18[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:17[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:15[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:15[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:14[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:14[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:12[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:13[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:15[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:20[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:19[K
Finding path conditions  50%|██████████████              |  ETA: 0:26:22[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:17[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:17[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:16[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:17[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:15[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:14[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:16[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:17[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:16[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:16[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:15[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:12[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:12[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:12[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:12[K
Finding path conditions  50%|███████████████             |  ETA: 0:26:11[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:42[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:41[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:42[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:43[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:42[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:42[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:40[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:40[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:41[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:41[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:40[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:41[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:45[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:47[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:51[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:52[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:51[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:52[K
Finding path conditions  51%|███████████████             |  ETA: 0:26:54[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:12[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:11[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:10[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:06[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:10[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:08[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:05[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:05[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:06[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:04[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:07[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:05[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:04[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:06[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:11[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:24[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:22[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:21[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:26[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:38[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:36[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:37[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:36[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:41[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:44[K
Finding path conditions  51%|███████████████             |  ETA: 0:27:45[K
Finding path conditions  51%|███████████████             |  ETA: 0:28:39[K
Finding path conditions  51%|███████████████             |  ETA: 0:34:06[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:56[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:55[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:54[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:54[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:54[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:51[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:49[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:45[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:42[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:39[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:37[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:34[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:32[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:31[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:27[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:26[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:25[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:25[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:25[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:21[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:21[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:19[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:19[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:17[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:14[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:13[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:11[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:08[K
Finding path conditions  52%|███████████████             |  ETA: 0:33:00[K
Finding path conditions  52%|███████████████             |  ETA: 0:32:59[K
Finding path conditions  52%|███████████████             |  ETA: 0:32:58[K
Finding path conditions  52%|███████████████             |  ETA: 0:32:57[K
Finding path conditions  52%|███████████████             |  ETA: 0:32:56[K
Finding path conditions  53%|███████████████             |  ETA: 0:32:55[K
Finding path conditions  53%|███████████████             |  ETA: 0:32:55[K
Finding path conditions  53%|███████████████             |  ETA: 0:32:54[K
